["M24","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7,11,23]"],
["M24C2A","origin: CAS library (name was s2m24),\ntests: 1.o.r., pow[2,3,7]"],
["M24C2B","origin: CAS library,\ntests: 1.o.r., pow[2,3,5],\n2nd power map determined only up to matrix automorphisms,"],
["M24N2","origin: Ostermann, tests: 1.o.r., pow[2]\nSylow 2 normalizer in sporadic Mathieu group M24\nSylow 2 normalizer in sporadic Held group He"],
["M8.S4","9th maximal subgroup of M12,\norigin: CAS library, tests: 1.o.r., pow[2,3]"],
["MN5","Sylow 5 normalizer in the Monster group M,\nstructure: 5^(1+6):(4x5^2:(4xS3)),\norigin: computed from a permutation representation of the maximal\nsubgroup of type 5^(1+6).2.J2.4 in M using Dixon's Algorithm"],
["McL","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7,11]"],
["McL.2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7,11]"],
["McL.2N2","origin: Dixon's Algorithm"],
["McL.2N3","origin: Dixon's Algorithm"],
["McLM10","10th maximal subgroup of McL,\ndiffers from McLM9 = 2^4:a7 only by fusion map"],
["McLM3","3rd maximal subgroup of McL,\ndiffers from McLM2 only by fusion map"],
["McLN2","origin: Ostermann, tests: 1.o.r., pow[2],\n2nd power map determined only up to matrix automorphisms,\nSylow 2 normalizer in sporadic McLaughlin group McL,\nSylow 2 subgroup of 2.A8,"],
["NDG(12.M22,3^2)","origin: Dixon's Algorithm"],
["NDG(2.Co1,3^3)","origin: Dixon's Algorithm"],
["NDG(2.Co1,5^2)","origin: Dixon's Algorithm"],
["NDG(2.HS,Q8)","normalizer in 2.HS of a 2-defect group of the type Q8"],
["NDG(2.HS,Q8).2","origin: Dixon's Algorithm"],
["NDG(3.ON,D8)","origin: Dixon's Algorithm"],
["NDG(Co1,5^2)","origin: Dixon's Algorithm"],
["NDG(HN,3^2)","origin: Dixon's Algorithm"],
["NDG(HN.2,3^2)","origin: Dixon's Algorithm"],
["NDG(ON,D8)","origin: Dixon's Algorithm"],
["NDG(ON,D8).2","origin: Dixon's Algorithm"],
["NRS(M24,2^(2+2+4)a)","normalizer of a radical 2-subgroup in M24,\nisomorphic with 2^(2+2+4).(S3xS3)"],
["NRS(M24,2^(2+2+4)b)","origin: Dixon's Algorithm"],
["NRS(M24,[2^9]a)","normalizer of a radical 2-subgroup in M24,\nisomorphic with [2^9].S3a"],
["NRS(M24,[2^9]b)","normalizer of a radical 2-subgroup in M24,\nisomorphic with [2^9].S3b"],
["O10+(2)","origin: ATLAS of finite groups, tests: 1.o.r."],
["O10+(2).2","origin: ATLAS of finite groups, tests: 1.o.r."],
["O10-(2)","origin: ATLAS of finite groups, tests: 1.o.r."],
["O10-(2).2","origin: ATLAS of finite groups, tests: 1.o.r."],
["O10-(3)","computed by Eamonn O'Brien using Magma, November 2007"],
["O12+(2).2"," name: o+12[2].2,\nsource/origin: J.S.Frame [1986] with technical support from Aachen"],
["O12-(2).2","origin: CAS libary\nname:o12-[2]:2,\nsource/origin: J.S. Frame, H.Pahlings 1987 "],
["O7(3)","origin: ATLAS of finite groups, tests: 1.o.r."],
["O7(3).2","origin: ATLAS of finite groups, tests: 1.o.r."],
["O7(3).2x2","3rd maximal subgroup of O8-(3).2_1"],
["O7(3)M11","11th maximal subgroup of O7(3),\ndiffers from O7(3)M10 = A9.2 only by fusion map"],
["O7(3)M5","5th maximal subgroup of O7(3),\ndiffers from O7(3)M4 = G2(3) only by fusion map"],
["O7(3)M8","8th maximal subgroup of O7(3),\ndiffers from O7(3)M7 = S6(2) only by fusion map"],
["O7(3)N3A","origin: Dixon's Algorithm"],
["O7(5)","origin: Dixon's algorithm plus character theoretic methods,\nThomas Breuer, October 2003"],
["O7(5).2","origin: Dixon's algorithm plus character theoretic methods,\nThomas Breuer, September 2003"],
["O8+(2)","origin: ATLAS of finite groups, tests: 1.o.r."],
["O8+(2).2","origin: ATLAS of finite groups, tests: 1.o.r."],
["O8+(2).3","origin: ATLAS of finite groups, tests: 1.o.r."],
["O8+(2).3.2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["O8+(2):S3x2","4th maximal subgroup of 2.Fi22,\n3rd maximal subgroup of Fi22.2"],
["O8+(2)M11","11th maximal subgroup of O8+(2),\ndiffers from O8+(2)M10 = (3xU4(2)):2 only by fusion map"],
["O8+(2)M12","12th maximal subgroup of O8+(2),\ndiffers from O8+(2)M10 = (3xU4(2)):2 only by fusion map"],
["O8+(2)M16","16th maximal subgroup of O8+(2),\ndiffers from O8+(2)M15 = (A5xA5):2^2 only by fusion map"],
["O8+(2)M17","17th maximal subgroup of O8+(2),\ndiffers from O8+(2)M15 = (A5xA5):2^2 only by fusion map"],
["O8+(2)M2","2nd maximal subgroup of O8+(2),\ndiffers from O8+(2)M1 = S6(2) only by fusion map"],
["O8+(2)M3","3rd maximal subgroup of O8+(2),\ndiffers from O8+(2)M3 = S6(2) only by fusion map"],
["O8+(2)M5","5th maximal subgroup of O8+(2),\ndiffers from O8+(2)M4 = 2^6:A8 only by fusion map"],
["O8+(2)M6","6th maximal subgroup of O8+(2),\ndiffers from O8+(2)M4 = 2^6:A8 only by fusion map"],
["O8+(2)M8","8th maximal subgroup of O8+(2),\ndiffers from O8+(2)M7 = A9 only by fusion map"],
["O8+(2)M9","9th maximal subgroup of O8+(2),\ndiffers from O8+(2)M7 = A9 only by fusion map"],
["O8+(3)","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7,13]"],
["O8+(3).(2^2)_{111}","table of the normal subgroup O8+(3).V4 in O8+(3).S4,\nconstructed by T. Breuer using the tables of O8+(3), O8+(3).2_1"],
["O8+(3).(2^2)_{122}","constructed using `PossibleCharacterTablesOfTypeGV4'"],
["O8+(3).2_1","origin: ATLAS of finite groups, tests: 1.o.r."],
["O8+(3).2_1'","differs from O8+(3).2_1 only by fusion into O8+(3).(2^2)_{111}"],
["O8+(3).2_1''","differs from O8+(3).2_1 only by fusion into O8+(3).(2^2)_{111}"],
["O8+(3).2_2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7,13]"],
["O8+(3).2_2'","differs from O8+(3).2_2 only by fusion into O8+(3).2^2"],
["O8+(3).3","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7,13]"],
["O8+(3).3.2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7,13]"],
["O8+(3).4","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7,13],\n2nd power map determined only up to matrix automorphism (141,143)(142,144)"],
["O8+(3).A4","origin: constructed by T. Breuer using the tables of O8+(3), O8+(3).3,\nO8+(3).(2^2)_{111},\ntests: 1.o.r., pow[2,3,5,7,13,]"],
["O8+(3).D8","constructed (by accident) in April 2003 using Dixon's algorithm and\ncharacter theoretic methods"],
["O8+(3).S4","origin: constructed by T. Breuer using the tables of O8+(3), O8+(3).A4,\nO8+(3).2_2, O8+(3).4, B\ntests: 1.o.r., pow[2,3,5,7,13,]"],
["O8+(3)M11","11th maximal subgroup of O8+(3),\ndiffers from O8+(2) only by fusion map"],
["O8+(3)M12","12th maximal subgroup of O8+(3),\ndiffers from O8+(2) only by fusion map"],
["O8+(3)M13","13th maximal subgroup of O8+(3),\ndiffers from O8+(2) only by fusion map"],
["O8+(3)M14","origin: Dixon's Algorithm,\n14th maximal subgroup of O8+(3)"],
["O8+(3)M16","16th maximal subgroup of O8+(3),\ndiffers from O8+(3)M15 only by fusion map"],
["O8+(3)M17","17th maximal subgroup of O8+(3),\ndiffers from O8+(3)M15 only by fusion map"],
["O8+(3)M19","19th maximal subgroup of O8+(3),\ndiffers from (A4xU4(2)):2 only by fusion map"],
["O8+(3)M2","2nd maximal subgroup of O8+(3),\ndiffers from O7(3) only by fusion map"],
["O8+(3)M20","20th maximal subgroup of O8+(3),\ndiffers from (A4xU4(2)):2 only by fusion map"],
["O8+(3)M21","21st maximal subgroup of O8+(3),\ndiffers from (A4xU4(2)):2 only by fusion map"],
["O8+(3)M22","22nd maximal subgroup of O8+(3),\ndiffers from (A4xU4(2)):2 only by fusion map"],
["O8+(3)M23","23rd maximal subgroup of O8+(3),\ndiffers from (A4xU4(2)):2 only by fusion map"],
["O8+(3)M25","25th maximal subgroup of O8+(3),\ndiffers from (A6xA6):2^2 only by fusion map"],
["O8+(3)M26","26th maximal subgroup of O8+(3),\ndiffers from (A6xA6):2^2 only by fusion map"],
["O8+(3)M27","27th maximal subgroup of O8+(3),\nstructure 2.((A4 wr 2^2):2),\ncentralizer of a 2D element in O8+(3),\norigin: Dixon's Algorithm"],
["O8+(3)M3","3rd maximal subgroup of O8+(3),\ndiffers from O7(3) only by fusion map"],
["O8+(3)M4","4th maximal subgroup of O8+(3),\ndiffers from O7(3) only by fusion map"],
["O8+(3)M5","5th maximal subgroup of O8+(3),\ndiffers from O7(3) only by fusion map"],
["O8+(3)M6","6th maximal subgroup of O8+(3),\ndiffers from O7(3) only by fusion map"],
["O8+(3)M8","8th maximal subgroup of O8+(3),\ndiffers from 3^6:L4(3) only by fusion map"],
["O8+(3)M9","9th maximal subgroup of O8+(3),\ndiffers from 3^6:L4(3) only by fusion map"],
["O8-(2)","origin: ATLAS of finite groups, tests: 1.o.r."],
["O8-(2).2","origin: ATLAS of finite groups, tests: 1.o.r."],
["O8-(3)","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7,13,41]"],
["O8-(3).2^2","constructed using `PossibleCharacterTablesOfTypeGV4'"],
["O8-(3).2_1","computed by T. Breuer in October 2002\nusing Dixon's algorithm and character theoretic methods\norigin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7,13,41]"],
["O8-(3).2_1M4","4th maximal subgroup of O8-(3).2_1,\ndiffers from O8-(3).2_1M3 only by fusion map"],
["O8-(3).2_2","computed by Thomas Breuer in July 2007,\nusing the group and character theoretic methods"],
["O8-(3).2_3","computed by Thomas Breuer in July 2007,\nusing the group and character theoretic methods"],
["O8-(3)M3","3rd maximal subgroup of O8-(3),\ndiffers from O8-(3)M2 only by fusion map"],
["O8-(3)M8","8th maximal subgroup of O8-(3),\ndiffers from O8-(3)M7 only by fusion map"],
["O9(3)","origin: Dixon's algorithm plus character theoretic methods,\nThomas Breuer, September 2003"],
["ON","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7,11,19,31]"],
["ON.2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7,11,19,31]"],
["ON.2N2","origin: Dixon's Algorithm"],
["ONM11","11th maximal subgroup of ON,\ndiffers from ONM10 only by fusion map"],
["ONM2","2nd maximal subgroup of ON,\ndiffers from ONM1 only by fusion map"],
["ONM5","origin: constructed as subdirect product of 3^2:Q8 and M10,\nstructure is (3^2:4xA6).2,\n5th maximal subgroup of ON,\ntable is sorted w.r. to normal series given by 3^2.2.2.A6.2,\ntests: 1.o.r., pow[2,3,5]"],
["ONM8","8th maximal subgroup of ON,\ndiffers from ONM7 only by fusion map"],
["P1/G1/L1/V1/ext2","origin: Hanrath library,\nstructure is 2^4.A5"],
["P1/G1/L1/V1/ext3","origin: Hanrath library,\nstructure is 3^4.A5"],
["P1/G1/L1/V1/ext4","origin: Hanrath library,\nstructure is 4^4.A5"],
["P1/G1/L1/V1/ext5","origin: Hanrath library,\nstructure is 5^4.A5"],
["P1/G1/L1/V1/ext6","origin: Hanrath library,\nstructure is 6^4.A5"],
["P1/G1/L1/V2/ext3","origin: Hanrath library,\nstructure is 3^4.A5"],
["P1/G1/L1/V2/ext6","origin: Hanrath library,\nstructure is 6^4.A5"],
["P1/G2/L1/V1/ext2","origin: Hanrath library,\nstructure is 2^5.A5"],
["P1/G2/L1/V1/ext3","origin: Hanrath library,\nstructure is 3^5.A5"],
["P1/G2/L1/V1/ext4","origin: Hanrath library,\nstructure is 4^5.A5"],
["P1/G2/L1/V2/ext2","origin: Hanrath library,\nstructure is 2^5.A5"],
["P1/G2/L1/V2/ext4","origin: Hanrath library,\nstructure is 4^5.A5"],
["P1/G2/L2/V2/ext2","origin: Hanrath library,\nstructure is 2^5.A5"],
["P1/G2/L2/V2/ext4","origin: Hanrath library,\nstructure is 4^5.A5"],
["P1/G3/L2/V1/ext2","origin: Hanrath library,\nstructure is 2^6.A5"],
["P1/G3/L2/V1/ext3","origin: Hanrath library,\nstructure is 3^6.A5"],
["P11/G1/L1/V1/ext2","origin: Hanrath library,\nstructure is 2^6.L3(2)"],
["P11/G1/L1/V1/ext3","origin: Hanrath library,\nstructure is 3^6.L3(2)"],
["P11/G1/L1/V1/ext4","origin: Hanrath library,\nstructure is 4^6.L3(2)"],
["P11/G1/L1/V2/ext2","origin: Hanrath library,\nstructure is 2^6.L3(2)"],
["P11/G1/L1/V2/ext4","origin: Hanrath library,\nstructure is 4^6.L3(2)"],
["P11/G1/L1/V3/ext2","origin: Hanrath library,\nstructure is 2^6.L3(2)"],
["P11/G1/L1/V3/ext4","origin: Hanrath library,\nstructure is 4^6.L3(2)"],
["P11/G2/L1/V1/ext2","origin: Hanrath library,\nstructure is 2^6.L3(2)"],
["P11/G2/L1/V1/ext3","origin: Hanrath library,\nstructure is 3^6.L3(2)"],
["P11/G2/L1/V2/ext2","origin: Hanrath library,\nstructure is 2^6.L3(2)"],
["P11/G3/L1/V1/ext2","origin: Hanrath library,\nstructure is 2^7.L3(2)"],
["P11/G3/L1/V1/ext3","origin: Hanrath library,\nstructure is 3^7.L3(2)"],
["P11/G3/L1/V2/ext3","origin: Hanrath library,\nstructure is 3^7.L3(2)"],
["P11/G3/L3/V1/ext2","origin: Hanrath library,\nstructure is 2^7.L3(2)"],
["P11/G3/L3/V2/ext3","origin: Hanrath library,\nstructure is 3^7.L3(2)"],
["P11/G3/L4/V2/ext2","origin: Hanrath library,\nstructure is 2^7.L3(2)"],
["P11/G3/L4/V2/ext3","origin: Hanrath library,\nstructure is 3^7.L3(2)"],
["P11/G3/L4/V3/ext2","origin: Hanrath library,\nstructure is 2^7.L3(2)"],
["P11/G4/L1/V1/ext2","origin: Hanrath library,\nstructure is 2^8.L3(2)"],
["P11/G4/L1/V1/ext3","origin: Hanrath library,\nstructure is 3^8.L3(2)"],
["P12/G1/L2/V1/ext2","origin: Hanrath library,\nstructure is 2^8.2.L3(2),\ncharacters sorted with permutation (59,60).\nThe table on the microfiche is incorrect:\nA comparison with the table computed from the group showed that\nin the 12 irreducible characters 72,73,75,76,78,79,81,82,84,85,87,88\n(of degree 56), the values on the classes 51..64 had to be replaced\nby their complex conjugates;\nthe structure constant for 12, 25, 51 was not integral."],
["P12/G1/L2/V1/ext3","origin: Hanrath library,\nstructure is 3^8.2.L3(2)"],
["P13/G1/L2/V1/ext2","origin: Hanrath library,\nstructure is 2^7.2^3:sl(3,2),\ncharacters sorted with permutation (45,47,49,46)(48,51,52,50)"],
["P13/G1/L2/V1/ext3","origin: Hanrath library,\nstructure is 3^7.2^3:sl(3,2),\ncharacters sorted with permutation (82,83)(95,97)(100,102)"],
["P13/G1/L6/V1/ext2","origin: Hanrath library,\nstructure is 2^7.2^3:sl(3,2),\ncharacters sorted with permutation (45,46)(50,51)"],
["P1L62","origin: CAS library,\ntests: 1.o.r., pow[2,3,5,7,31]"],
["P1L72","origin: CAS library,\ntests: 1.o.r., pow[2,3,5,7,31]"],
["P1L82","origin: CAS library,"],
["P2/G1/L1/V1/ext2","origin: Hanrath library,\nstructure is 2^8.2.A5"],
["P2/G1/L1/V1/ext3","origin: Hanrath library,\nstructure is 3^8.2.A5"],
["P2/G2/L1/V1/ext2","origin: Hanrath library,\nstructure is 2^8.2.A5"],
["P2/G2/L1/V1/ext3","origin: Hanrath library,\nstructure is 3^8.2.A5"],
["P2/G2/L1/V2/ext2","origin: Hanrath library,\nstructure is 2^8.2.A5"],
["P21/G1/L1/V1/ext2","origin: Hanrath library,\nstructure is 2^5.A6"],
["P21/G1/L1/V1/ext3","origin: Hanrath library,\nstructure is 3^5.A6"],
["P21/G1/L1/V1/ext4","origin: Hanrath library,\nstructure is 4^5.A6"],
["P21/G1/L3/V2/ext3","origin: Hanrath library,\nstructure is 3^5.A6"],
["P21/G2/L1/V1/ext2","origin: Hanrath library,\nstructure is 2^9.A6"],
["P21/G2/L1/V2/ext2","origin: Hanrath library,\nstructure is 2^9.A6"],
["P21/G2/L1/V3/ext2","origin: Hanrath library,\nstructure is 2^9.A6"],
["P21/G2/L2/V1/ext2","origin: Hanrath library,\nstructure is 2^9.A6"],
["P21/G2/L2/V2/ext2","origin: Hanrath library,\nstructure is 2^9.A6"],
["P21/G2/L2/V3/ext2","origin: Hanrath library,\nstructure is 2^9.A6"],
["P21/G2/L5/V2/ext2","origin: Hanrath library,\nstructure is 2^9.A6"],
["P21/G3/L2/V1/ext2","origin: Hanrath library,\nstructure is 2^10.A6"],
["P21/G3/L5/V1/ext2","origin: Hanrath library,\nstructure is 2^10.A6"],
["P27/G1/L1/V1/ext2","origin: Hanrath library,\nstructure is 2^6.A7,\ncharacters sorted with permutation (19,21,22,23)"],
["P27/G1/L1/V1/ext3","origin: Hanrath library,\nstructure is 3^6.A7,\ncharacters sorted with permutation (26,28,29,30)(33,35,36,37)(64,65)(69,70)"],
["P27/G1/L1/V1/ext4","origin: Hanrath library,\nstructure is 4^6.A7,\ncharacters sorted with permutation (33,35,36,37)(40,42,43,44)\n(47,49,50,51)(97,98)(102,103)(107,108)(112,113)(117,118)(122,123)"],
["P2L62","origin: CAS library,\ntests: 1.o.r., pow[2,3,5,7]"],
["P2L72","origin: CAS library,\ntests: 1.o.r., pow[2,3,5,7,31]"],
["P2L82","origin: CAS library"],
["P31/G1/L1/V1/ext2","origin: Hanrath library,\nstructure is 2^7.A8,\ncharacters sorted with permutation (26,29)(27,28)(30,31,32,33,34)(36,37)\n(39,40,42,41)(44,45)(46,49,48,47)(54,55)(56,57)"],
["P31/G1/L1/V1/ext3","origin: Hanrath library,\nstructure is 3^7.A8,\ncharacters sorted with permutation (35,38)(36,37)(39,40,41,42,43)(46,49)\n(47,48)(50,51,52,53,54)(58,59)(60,61)(70,71)(72,73)(80,81)\n(102,104,105,106)(109,111,112,113)(120,121)(129,130)\n(134,137,139,135,138,140,136)(146,148,147)"],
["P3L62","origin: CAS library,\ntests: 1.o.r., pow[2,3,7]"],
["P3L72","origin: CAS library,\ntests: 1.o.r., pow[2,3,5,7]"],
["P41/G1/L1/V1/ext2","origin: Hanrath library,\nstructure is 2^7.L2(8),\ncharacters sorted with permutation (12,14,15,13)(19,20)"],
["P41/G1/L1/V1/ext3","origin: Hanrath library,\nstructure is 3^7.L2(8),\ncharacters sorted with permutation (11,13)(12,16,15,14)"],
["P41/G1/L1/V2/ext2","origin: Hanrath library,\nstructure is 2^7.L2(8),\ncharacters sorted with permutation (12,14,15,13)(19,20)"],
["P41/G1/L1/V3/ext3","origin: Hanrath library,\nstructure is 3^7.L2(8),\ncharacters sorted with permutation (11,13)(12,16,15,14)"],
["P41/G1/L1/V4/ext2","origin: computed from PerfectGroup(64512,4),\nstructure is 2^7.L2(8).\nNOTE: The table 2.4.7 in the microfiche of [HP89] is not correct,\nthe 2A Clifford matrix and the table head had to be changed."],
["P41/G1/L1/V4/ext3","origin: Hanrath library,\nstructure is 3^7.L2(8),\ncharacters sorted with permutation (11,13)(12,16,15,14)"],
["P41/G2/L1/V1/ext2","origin: Hanrath library,\nstructure is 2^8.L2(8),\ncharacters sorted with permutation (21,22)"],
["P41/G2/L1/V1/ext3","origin: Hanrath library,\nstructure is 3^8.L2(8),\ncharacters sorted with permutation (29,30)(34,35)(37,39)(38,42,41,40)"],
["P43/G1/L1/V1/ext2","origin: Hanrath library,\nstructure is 2^10.L2(11),\ncharacters sorted with permutation (2,6,4,3)"],
["P43/G2/L1/V1/ext2","origin: Hanrath library,\nstructure is 2^10.L2(11),\ncharacters sorted with permutation (2,6,4,3)"],
["P43/G3/L1/V1/ext2","origin: Hanrath library,\nstructure is 2^10.L2(11),\ncharacters sorted with permutation (2,6,4,3)"],
["P43/G3/L1/V2/ext2","origin: Hanrath library,\nstructure is 2^10.L2(11),\ncharacters sorted with permutation (2,6,4,3)"],
["P48/G1/L1/V1/ext2","origin: Hanrath library,\nstructure is 2^10.M11,\ncharacters sorted with permutation (13,15)(14,16,17,18)(20,21)(23,24)\n(30,31,32,33,34)(39,42)(49,50)"],
["P48/G1/L1/V2/ext2","origin: Hanrath library,\nstructure is 2^10.M11,\ncharacters sorted with permutation (13,15)(14,16,17,18)(20,21)(23,24)\n(30,31,32,33,34)(39,42)(49,50)"],
["P49/G1/L1/V1/ext2","origin: Hanrath library,\nstructure is 2^7.U3(3),\ncharacters sorted with permutation (16,19,21,20,18)(23,25)(24,26)\n(37,39,42,41,38)"],
["P49/G1/L1/V1/ext3","origin: Hanrath library,\nstructure is 3^7.U3(3),\ncharacters sorted with permutation (16,17)(19,20,25,22)(21,23,24,26)\n(32,35,36)(40,41)(45,46)(49,50)(52,53)"],
["P49/G1/L1/V2/ext3","origin: Hanrath library,\nstructure is 3^7.U3(3),\ncharacters sorted with permutation (16,17)(19,20,25,22)(21,23,24,26)\n(32,35,36)(40,41)(45,46)"],
["P50/G1/L1/V1/ext2","origin: Hanrath library,\nstructure is 2^6.U4(2),\ncharacters sorted with permutation (35,38)(36,37)(39,40,41,42,43),\n(table is equal to that of 2^6:U4(2) = O8-(2)M1)"],
["P50/G1/L1/V1/ext3","origin: Hanrath library,\nstructure is 3^6.U4(2),\ncharacters sorted with permutation (46,47)(56,59)(57,60,58,61)(62,63)\n(66,70,67)(68,72,69)(71,73)(74,78,79,76,75)(81,85)(82,88,87)(83,86)\n(92,94,95,96)(99,101,102,103)"],
["P50/G1/L1/V1/ext4","origin: Hanrath library,\nstructure is 4^6.U4(2),\ncharacters sorted with permutation (59,62)(60,61)(63,64,65,66,67)\n(77,79,80,81)(84,86,87,88)(92,95)(98,99)\n(111,116,119,118,114,112,115,117,113)(122,123)(125,126,127)"],
["R(27)","origin: ATLAS of finite groups, tests: 1.o.r."],
["R(27).3","origin: ATLAS of finite groups, tests: 1.o.r."],
["Ru","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7,13,29]"],
["RuN2","origin: Ostermann\nSylow 2 normalizer in sporadic Rudvalis group Ru,\n2nd power map is not determined by the characters,"],
["S10(2)","origin: ATLAS of finite groups, tests: 1.o.r."],
["S12(2)","computed by Christoph Koehler using the group and char. theor. methods"],
["S3x2.U4(3).2_2","8th maximal subgroup of 2.Fi22"],
["S3x6_1.U4(3).2_2","normalizer of a 3-defect group of order 9 in 6.Fi22"],
["S3xFi22.2","9th maximal subgroup of B"],
["S3xJ2.2","7th maximal subgroup of 3.Suz.2"],
["S3xM12.2","11th maximal subgroup of 3.Suz.2"],
["S3xO7(3)","5th maximal subgroup of Fi23"],
["S3xO8+(3):S3","4th maximal subgroup of Fi24"],
["S3xS6","7th maximal subgroup of S6(2)"],
["S3xS6(2)","6th maximal subgroup of S8(2)"],
["S3xTh","9th maximal subgroup of M"],
["S3xU4(2)","14th maximal subgroup of U6(2)"],
["S3xU4(3)","origin: in the CAS library with the names u4q3.s3 and f22u3,\ntest: 1.o.r.,sym2 decompose correctly\ntests: 1.o.r., pow[2,3,5,7]"],
["S3xU4(3).(2^2)_{122}","7th maximal subgroup of Fi22.2"],
["S3xU4(3).2_2","8th maximal subgroup of Fi22"],
["S4(4)","origin: ATLAS of finite groups, tests: 1.o.r."],
["S4(4).2","origin: ATLAS of finite groups, tests: 1.o.r."],
["S4(4).2M3","3rd maximal subgroup of S4(4).2"],
["S4(4).2M5","5th maximal subgroup of S4(4).2,\ndiffers from S4(4).2M4 = L2(16).4 only by fusion map"],
["S4(4).2M7","7th maximal subgroup of S4(4).2"],
["S4(4).4","origin: ATLAS of finite groups, tests: 1.o.r."],
["S4(4)M2","2nd maximal subgroup of S4(4)"],
["S4(4)M4","4th maximal subgroup of S4(4),\ndiffers from S4(4)M3 = L2(16).2 only by fusion map"],
["S4(4)M6","6th maximal subgroup of S4(4),\ndiffers from S4(4)M5 only by fusion map"],
["S4(5)","origin: ATLAS of finite groups, tests: 1.o.r."],
["S4(5).2","origin: ATLAS of finite groups, tests: 1.o.r."],
["S4(7)","origin: computed using Dixon's algorithm and character theoretic methods,\nThomas Breuer, Jan. 09th, 2001"],
["S4(7).2","origin: Dixon's Algorithm"],
["S4(8)","origin: computed using Dixon's algorithm and character theoretic methods,\nThomas Breuer, Jul. 10th, 2003"],
["S4(9)","origin: computed using Dixon's algorithm and character theoretic methods,\nThomas Breuer, Aug. 23rd, 2004"],
["S4(9).2^2","constructed using `PossibleCharacterTablesOfTypeGV4',\nambiguity resolved using that the action on the classes of element order\n80 of S4(9).2_2 is given by the power map *3"],
["S4(9).2_1","PGammaS4(9), i.e, the simple group extended by the field automorphism,\norigin: computed using Dixon's algorithm and character theoretic methods,\nThomas Breuer, Aug. 23rd, 2004"],
["S4(9).2_2","the simple group extended by the diagonal automorphism,\norigin: computed using Dixon's algorithm and character theoretic methods,\nThomas Breuer, Aug. 23rd, 2004"],
["S4(9).2_3","the simple group extended by the product of diag. and field automorphism,\norigin: computed using Dixon's algorithm and character theoretic methods,\nThomas Breuer, Aug. 24th, 2004"],
["S4x2F4(2)'.2","16th maximal subgroup of B"],
["S4x2^2","normalizer of chain (2A < 4.2^4.2) in HS"],
["S4x5^2:4S4","Sylow 5 normalizer in F3+.2"],
["S4xL3(2).2","10-th maximal subgroup of He.2"],
["S4xO8+(2):S3","13th maximal subgroup of Fi24"],
["S4xS3","9th maximal subgroup of M12.2"],
["S4xS6(2)","12th maximal subgroup of Fi23"],
["S4xU4(2).2","7th maximal subgroup of O8-(3)"],
["S5xS9","17th maximal subgroup of Fi24"],
["S6(2)","origin: ATLAS of finite groups, tests: 1.o.r."],
["S6(3)","origin: ATLAS of finite groups, tests: 1.o.r."],
["S6(3).2","origin: ATLAS of finite groups, tests: 1.o.r."],
["S6(4)","origin: computed using Dixon's algorithm and character theoretic methods,\nThomas Breuer, Dec. 27th, 2000"],
["S6(4).2","origin: computed using Dixon's algorithm and character theoretic methods,\nThomas Breuer, May 21st, 2005"],
["S6(5)","origin: computed using Dixon's algorithm and character theoretic methods,\nThomas Breuer, Dec. 27th, 2000,\nnot yet sorted compatibly w.r.t. the outer involution!"],
["S6xL2(8):3","18th maximal subgroup of Fi24"],
["S8(2)","origin: ATLAS of finite groups, tests: 1.o.r."],
["S8(2)M3","origin: Dixon's Algorithm,\n3rd maximal subgroup of S8(2),\n2A centralizer in S8(2),\nsorted w.r.t. normal series 2 < 2^7 < 2^7:S6(2)"],
["S8(3)","origin: computed using Dixon's algorithm and character theoretic methods,\nThomas Breuer, Oct. 06th, 2003"],
["Suz","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7,11,13]"],
["Suz.2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7,11,13]"],
["SuzN2","origin: Ostermann\nSylow 2 normalizer in sporadic Suzuki group Suz,\nused the group for determining the 2nd power map"],
["Sz(32)","origin: ATLAS of finite groups, tests: 1.o.r."],
["Sz(32).5","origin: ATLAS of finite groups, tests: 1.o.r."],
["Sz(8)","origin: ATLAS of finite groups, tests: 1.o.r."],
["Sz(8).3","origin: ATLAS of finite groups, tests: 1.o.r."],
["Th","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7,13,19,31]"],
["ThM7","origin: constructed by Alexander Hulpke,\n7th maximal subgroup of Th,\n3B^2 normalizer in Th,\ntable is sorted w.r. to normal series 3^2.3^3.3^2.3^2.2.2^2.3.2,\ntests: 1.o.r., pow[2,3]"],
